Year,Car_Model,Total_Sales,Total_Orders,Total_Customers,Paint_Color,Color_Sales,Deal_Size,Deal_Count,Country,Country_Sales
2022,Integra,963900,120,25,Gray,85,Large,76,Brazil,829295
2022,MDX,1008200,57,15,Gray,109,Large,56,Brazil,1767971
2022,MDX,2244600,164,47,Green,51,Small,158,Australia,2430953
2020,RDX,3005900,76,15,Blue,74,Medium,138,China,2318961
2020,MDX,4314200,81,34,White,191,Medium,142,China,1713033
2022,Integra,1100300,108,28,White,109,Small,147,Japan,3903481
2022,TLX,1865900,144,32,Gray,118,Large,68,China,1535615
2022,RDX,1870800,168,34,Green,192,Small,133,USA,2021394
2020,TLX,3429000,118,14,Gray,195,Large,130,UK,4287855
2021,MDX,1736300,117,18,Gray,193,Large,117,China,3693963
2022,MDX,3172300,106,18,Red,176,Small,62,Canada,1382125
2022,RDX,3566600,66,34,Blue,169,Large,114,Brazil,196309
2022,Integra,4319000,118,31,White,125,Medium,90,India,127223
2022,TLX,4080600,95,42,White,126,Large,179,China,1768587
2020,TLX,1858700,188,43,White,132,Medium,54,Canada,3144903
2021,RDX,1179600,111,46,White,71,Large,174,Canada,4568663
2020,RDX,3914800,190,20,Green,185,Large,158,UK,4623943
2022,RDX,2842800,152,33,Blue,182,Medium,80,UK,1984897
2020,TLX,937800,200,45,Gray,200,Small,51,Canada,593868
2020,Integra,1005800,134,14,Red,110,Medium,174,UK,4623422
2020,MDX,2392500,171,36,Gray,74,Small,160,Australia,3653235
2021,MDX,1155000,75,13,Blue,136,Small,113,UK,1695587
2022,MDX,1718600,158,21,Green,168,Small,69,India,4716463
2020,Integra,4342700,53,15,Gray,92,Medium,174,India,1893042
2021,Integra,1878900,147,10,Blue,117,Medium,123,France,4762122
2022,MDX,1814400,98,28,Gray,64,Large,188,USA,2730707
2020,Integra,4628400,172,42,Red,90,Small,180,Canada,1658812
2020,Integra,2341400,153,17,Red,113,Large,60,China,787726
2021,TLX,2508900,102,30,Gray,117,Medium,83,Japan,3935477
