Artist Name,Artwork Title,Exhibition Name,Exhibition Location,Exhibition Date,Artwork Value (Million ₹),Tickets Sold,Revenue (₹)
Jackson Pollock,The Card Players,Creative Souls India 2023,Ahmedabad,2023-11-09,478.85,15580,654360
Keith Haring,The Two Fridas,Indian Modern Art Expo 2024,Chennai,2023-08-07,238.48,23387,1052415
Andy Warhol,Les Demoiselles d'Avignon,Indian Modern Art Expo 2025,Bangalore,2025-10-21,317.6,55616,2725184
Paul Cézanne,The Persistence of Memory,Fine Arts India Tour 2025,Kolkata,2023-04-25,277.62,52169,2973633
Rene Magritte,Jimson Weed,Cultural Canvas 2024,Pune,2025-02-06,289.48,22598,949116
Keith Haring,Dance,India Art Summit 2024,Bangalore,2025-01-09,95.4,53518,1605540
Frida Kahlo,Flower Thrower,Indian Modern Art Expo 2024,Chennai,2024-03-28,313.51,6296,308504
Georgia O'Keeffe,Three Studies for Figures,Indian Heritage Showcase 2024,Pune,2025-02-14,175.02,56327,2534715
Francis Bacon,"No. 5, 1948",Heritage & Modernity 2023,Delhi,2024-01-13,329.88,9860,581740
Banksy,Marilyn Diptych,Indian Heritage Showcase 2025,Ahmedabad,2025-02-03,372.52,18338,696844
Francis Bacon,Radiant Baby,Indian Modern Art Expo 2024,Chennai,2025-04-04,330.36,48788,3415160
Jackson Pollock,Radiant Baby,Indian Modern Art Expo 2025,Chennai,2024-05-09,441.36,10466,659358
Johannes Vermeer,The Night Watch,Heritage & Modernity 2025,Pune,2023-03-20,5.11,25872,1319472
Rene Magritte,The Persistence of Memory,India Art Summit 2024,Jaipur,2025-03-12,63.68,19765,632480
Rene Magritte,Jimson Weed,Heritage & Modernity 2023,Lucknow,2023-03-07,116.95,45366,3084888
Andy Warhol,Marilyn Diptych,Contemporary Expressions 2025,Delhi,2023-09-28,453.78,13055,757190
Banksy,Radiant Baby,Cultural Canvas 2025,Delhi,2023-02-07,95.63,23170,1297520
Paul Cézanne,Water Lilies,India Art Summit 2023,Chennai,2025-05-17,312.82,11461,722043
Francis Bacon,The Son of Man,Indian Modern Art Expo 2024,Hyderabad,2025-12-04,339.97,21287,1341081
Keith Haring,Three Studies for Figures,Creative Souls India 2023,Bangalore,2023-09-20,247.14,45314,1359420
Andy Warhol,"No. 5, 1948",Indian Modern Art Expo 2025,Delhi,2025-12-26,206.95,28618,1144720
Rene Magritte,"No. 5, 1948",Heritage & Modernity 2024,Kolkata,2024-09-11,316.24,11929,632237
Francis Bacon,Flower Thrower,Indian Heritage Showcase 2025,Hyderabad,2025-09-24,150.13,33688,2122344
Keith Haring,The Scream,India Art Summit 2024,Delhi,2025-07-10,415.95,16709,1035958
Pablo Picasso,Les Demoiselles d'Avignon,Creative Souls India 2023,Mumbai,2025-07-05,499.09,14502,667092
Rembrandt,I and the Village,Indian Modern Art Expo 2025,Kolkata,2025-06-25,114.68,29028,1828764
Salvador Dali,"No. 5, 1948",India Art Summit 2023,Ahmedabad,2023-01-20,38.87,34363,1958691
Francis Bacon,Water Lilies,Indian Heritage Showcase 2024,Lucknow,2025-04-02,413.19,36107,1191531
Jackson Pollock,Flower Thrower,Cultural Canvas 2024,Kolkata,2024-09-20,96.13,55186,2152254
Henri Matisse,Jimson Weed,Fine Arts India Tour 2023,Lucknow,2025-12-09,191.42,22885,892515
Georgia O'Keeffe,Dance,Cultural Canvas 2025,Jaipur,2025-09-11,415.73,33375,1435125
Gustav Klimt,The Two Fridas,Indian Heritage Showcase 2024,Delhi,2024-11-14,120.08,39486,2408646
Georgia O'Keeffe,The Kiss,Indian Modern Art Expo 2023,Pune,2023-08-03,411.73,17691,689949
Paul Cézanne,Dance,National Art Festival 2025,Kolkata,2023-08-01,494.04,18313,988902
Marc Chagall,Marilyn Diptych,Fine Arts India Tour 2025,Jaipur,2023-02-22,188.21,51121,2607171
Leonardo da Vinci,Three Studies for Figures,Contemporary Expressions 2025,Pune,2025-08-11,186.31,43214,2074272
Georgia O'Keeffe,I and the Village,Contemporary Expressions 2023,Bangalore,2023-08-20,428.27,51370,2414390
Frida Kahlo,Mona Lisa,Contemporary Expressions 2023,Jaipur,2024-05-10,362.18,54414,3536910
Keith Haring,Les Demoiselles d'Avignon,India Art Summit 2023,Delhi,2024-05-25,254.56,26254,840128
Pablo Picasso,The Kiss,Creative Souls India 2024,Mumbai,2023-02-05,222.34,29720,1604880
Georgia O'Keeffe,Girl with a Pearl Earring,National Art Festival 2025,Hyderabad,2023-07-27,245.6,24177,1378089
Henri Matisse,The Night Watch,Cultural Canvas 2024,Jaipur,2023-10-07,475.49,18628,614724
Banksy,The Card Players,Cultural Canvas 2025,Bangalore,2024-07-23,54.38,39353,1810238
Andy Warhol,Three Studies for Figures,India Art Summit 2025,Pune,2024-03-19,398.9,37142,2488514
Johannes Vermeer,Girl with a Pearl Earring,Fine Arts India Tour 2023,Lucknow,2023-04-04,51.43,14257,513252
Marc Chagall,The Card Players,National Art Festival 2023,Jaipur,2025-12-04,317.5,43337,2946916
Pablo Picasso,The Son of Man,National Art Festival 2023,Delhi,2024-09-15,281.85,59130,2897370
Henri Matisse,Marilyn Diptych,Contemporary Expressions 2023,Lucknow,2024-06-23,245.49,9892,375896
Frida Kahlo,Mona Lisa,National Art Festival 2023,Pune,2023-01-20,327.77,12852,745416
Marc Chagall,Starry Night,Cultural Canvas 2024,Bangalore,2024-02-08,449.09,47438,1470578
Claude Monet,Starry Night,National Art Festival 2025,Kolkata,2023-09-02,499.3,29508,1681956
Salvador Dali,Starry Night,National Art Festival 2024,Hyderabad,2025-05-08,421.2,53686,3543276
Rembrandt,Les Demoiselles d'Avignon,Contemporary Expressions 2023,Ahmedabad,2024-01-25,428.58,33975,2038500
Rembrandt,The Son of Man,Heritage & Modernity 2024,Mumbai,2023-05-14,88.15,5474,262752
Johannes Vermeer,The Night Watch,Heritage & Modernity 2024,Chennai,2025-08-04,210.99,46983,2255184
Claude Monet,Radiant Baby,Heritage & Modernity 2025,Delhi,2025-12-23,51.47,35347,2403596
Frida Kahlo,Flower Thrower,Cultural Canvas 2024,Hyderabad,2024-03-02,448.75,12364,605836
Andy Warhol,The Kiss,Creative Souls India 2024,Hyderabad,2023-03-26,276.5,30637,1654398
Johannes Vermeer,The Card Players,Contemporary Expressions 2023,Delhi,2023-01-22,11.83,13859,942412
Pablo Picasso,Dance,Heritage & Modernity 2024,Ahmedabad,2025-04-24,101.26,8679,503382
Andy Warhol,Marilyn Diptych,India Art Summit 2024,Jaipur,2025-05-25,83.43,50987,2651324
Banksy,"No. 5, 1948",Contemporary Expressions 2024,Hyderabad,2023-04-01,178.23,7733,533577
Marc Chagall,Starry Night,Heritage & Modernity 2025,Kolkata,2025-04-20,438.1,29710,1218110
Pablo Picasso,Jimson Weed,Indian Heritage Showcase 2025,Delhi,2023-08-07,302.06,29216,934912
Leonardo da Vinci,Three Studies for Figures,Indian Modern Art Expo 2025,Ahmedabad,2025-08-07,434.32,13196,422272
Keith Haring,The Persistence of Memory,Cultural Canvas 2023,Ahmedabad,2025-09-23,181.24,45138,1534692
Vincent van Gogh,Water Lilies,Creative Souls India 2024,Hyderabad,2025-01-17,235.98,20547,1068444
Edvard Munch,The Scream,Contemporary Expressions 2025,Ahmedabad,2023-11-07,158.49,44900,1571500
Francis Bacon,The Persistence of Memory,Creative Souls India 2023,Hyderabad,2024-07-06,47.51,23217,1509105
Rembrandt,Water Lilies,Contemporary Expressions 2024,Hyderabad,2024-04-21,52.77,56143,2694864
Gustav Klimt,The Kiss,Indian Heritage Showcase 2024,Hyderabad,2023-08-09,487.43,21587,863480
Paul Cézanne,The Night Watch,Indian Modern Art Expo 2024,Pune,2025-11-09,454.12,55563,2055831
Banksy,Starry Night,National Art Festival 2024,Hyderabad,2023-01-24,131.17,43549,2482293
Gustav Klimt,Marilyn Diptych,India Art Summit 2023,Delhi,2025-07-07,52.2,35734,1786700
Gustav Klimt,Starry Night,Fine Arts India Tour 2024,Kolkata,2025-04-22,148.31,56056,3195192
Keith Haring,Mona Lisa,Heritage & Modernity 2025,Lucknow,2024-12-08,449.89,50816,3252224
Rene Magritte,I and the Village,India Art Summit 2024,Ahmedabad,2025-01-18,200.29,29769,1845678
Salvador Dali,Water Lilies,National Art Festival 2023,Pune,2023-05-22,261.7,41208,2225232
Edvard Munch,Starry Night,India Art Summit 2024,Hyderabad,2024-01-12,434.74,45914,2800754
Georgia O'Keeffe,Girl with a Pearl Earring,National Art Festival 2025,Kolkata,2024-08-26,26.12,42588,2640456
Edvard Munch,Water Lilies,Heritage & Modernity 2025,Chennai,2023-12-08,44.75,41379,2110329
Salvador Dali,"No. 5, 1948",India Art Summit 2025,Jaipur,2023-10-25,44.33,17972,826712
Keith Haring,Starry Night,Heritage & Modernity 2024,Kolkata,2024-01-19,317.21,59055,2421255
Pablo Picasso,The Kiss,Heritage & Modernity 2025,Bangalore,2025-04-04,77.7,11538,530748
Leonardo da Vinci,I and the Village,National Art Festival 2023,Chennai,2024-12-17,115.36,29583,1834146
Jackson Pollock,The Scream,Indian Heritage Showcase 2024,Pune,2025-06-10,41.07,48231,1881009
Paul Cézanne,Radiant Baby,Cultural Canvas 2023,Chennai,2025-10-20,20.39,58426,2395466
Edvard Munch,The Persistence of Memory,Heritage & Modernity 2024,Lucknow,2025-01-14,70.03,5061,192318
Jackson Pollock,Water Lilies,India Art Summit 2024,Delhi,2024-05-28,124.32,29271,1375737
Frida Kahlo,Flower Thrower,Indian Modern Art Expo 2024,Chennai,2025-11-18,18.62,57209,3718585
Claude Monet,The Son of Man,Indian Modern Art Expo 2024,Delhi,2024-03-07,338.17,30049,1502450
Georgia O'Keeffe,Three Studies for Figures,Heritage & Modernity 2023,Bangalore,2025-11-28,487.02,53525,2033950
Frida Kahlo,The Two Fridas,National Art Festival 2023,Kolkata,2024-01-19,131.85,20739,1368774
Marc Chagall,The Two Fridas,Heritage & Modernity 2024,Ahmedabad,2025-01-04,154.34,50619,3442092
Gustav Klimt,The Kiss,Fine Arts India Tour 2023,Lucknow,2023-06-07,23.09,13318,599310
Vincent van Gogh,The Night Watch,Heritage & Modernity 2025,Ahmedabad,2025-02-05,135.43,22806,1208718
Claude Monet,Water Lilies,National Art Festival 2025,Mumbai,2023-06-04,112.29,48118,2694608
Frida Kahlo,Girl with a Pearl Earring,National Art Festival 2023,Ahmedabad,2023-11-26,32.18,20267,1337622
Claude Monet,The Kiss,Indian Heritage Showcase 2023,Kolkata,2025-05-02,213.32,48800,3123200
Francis Bacon,Marilyn Diptych,Indian Heritage Showcase 2025,Jaipur,2023-01-25,173.19,29650,1630750
Andy Warhol,Girl with a Pearl Earring,India Art Summit 2025,Mumbai,2025-10-06,344.81,29209,1957003
Henri Matisse,The Card Players,Heritage & Modernity 2023,Bangalore,2024-11-19,426.92,8418,328302
Jackson Pollock,Marilyn Diptych,Cultural Canvas 2023,Chennai,2025-01-02,41.29,36314,1888328
Marc Chagall,Girl with a Pearl Earring,Contemporary Expressions 2023,Lucknow,2024-11-04,141.13,28094,1095666
Vincent van Gogh,Flower Thrower,Indian Modern Art Expo 2025,Jaipur,2024-12-08,190.52,36229,1449160
Paul Cézanne,The Two Fridas,Indian Modern Art Expo 2024,Mumbai,2023-03-27,268.6,50652,3089772
